Debug Flags
===========

These flags can be passed on the bzr command line or (without the ``-D``
prefix) put in the ``debug_flags`` variable in ``bazaar.conf``.

-Dauth            Trace authentication sections used.
-Ddirstate        Trace dirstate activity (verbose!)
-Derror           Instead of normal error handling, always print a traceback
                  on error.
-Devil            Capture call sites that do expensive or badly-scaling
                  operations.
-Dfetch           Trace history copying between repositories.
-Dfilters         Emit information for debugging content filtering.
-Dgraph           Trace graph traversal.
-Dhashcache       Log every time a working file is read to determine its hash.
-Dhooks           Trace hook execution.
-Dhpss            Trace smart protocol requests and responses.
-Dhpssdetail      More hpss details.
-Dhpssvfs         Traceback on vfs access to Remote objects.
-Dhttp            Trace http connections, requests and responses
-Dindex           Trace major index operations.
-Dknit            Trace knit operations.
-Dlock            Trace when lockdir locks are taken or released.
-Dmerge           Emit information for debugging merges.
-Dunlock          Some errors during unlock are treated as warnings.
-Dpack            Emit information about pack operations.
-Dsftp            Trace SFTP internals.
